data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,lat,long,totale_casi,note
2020-02-24T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-02-25T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-02-26T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-02-27T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-02-28T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-02-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-03-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-03-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-03-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-03-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-03-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,0,
2020-03-06T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,2,
2020-03-07T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,2,
2020-03-08T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,2,
2020-03-09T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,2,
2020-03-10T18:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,5,
2020-03-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,10,
2020-03-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,5,
2020-03-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,10,
2020-03-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,13,
2020-03-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,15,
2020-03-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,27,
2020-03-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,31,
2020-03-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,39,
2020-03-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,50,
2020-03-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,63,
2020-03-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,72,
2020-03-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,82,
2020-03-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,93,
2020-03-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,121,
2020-03-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,122,
2020-03-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,122,
2020-03-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,124,
2020-03-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,144,
2020-03-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,179,
2020-03-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,181,
2020-03-31T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,181,
2020-04-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,193,
2020-04-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,219,
2020-04-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,226,
2020-04-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,240,
2020-04-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,243,
2020-04-06T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,243,
2020-04-07T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,262,
2020-04-08T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,263,
2020-04-09T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,278,
2020-04-10T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,304,
2020-04-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,313,
2020-04-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,316,
2020-04-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,318,
2020-04-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,326,
2020-04-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,326,
2020-04-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,338,
2020-04-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,346,
2020-04-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,349,
2020-04-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,349,
2020-04-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,349,
2020-04-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,355,
2020-04-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,357,
2020-04-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,366,
2020-04-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,372,
2020-04-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,376,
2020-04-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,378,
2020-04-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,383,
2020-04-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,383,
2020-04-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,385,
2020-04-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,390,
2020-05-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,391,
2020-05-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,395,
2020-05-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,396,
2020-05-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,397,
2020-05-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,401,
2020-05-06T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,403,
2020-05-07T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,403,
2020-05-08T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,406,
2020-05-09T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,406,
2020-05-10T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,408,
2020-05-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,409,
2020-05-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,410,
2020-05-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,410,
2020-05-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,415,
2020-05-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,416,
2020-05-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,419,
2020-05-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,421,
2020-05-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,422,
2020-05-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,421,
2020-05-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,423,
2020-05-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,425,
2020-05-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,426,
2020-05-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,426,
2020-05-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,426,
2020-05-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,426,
2020-05-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,427,
2020-05-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-05-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-05-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-05-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,430,
2020-05-31T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,430,
2020-06-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,430,
2020-06-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-06T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-07T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-08T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-09T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-10T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,428,
2020-06-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,429,
2020-06-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,456,
2020-06-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-06-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-06-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-06-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-06-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-06-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-07-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-07-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-07-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-07-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,457,
2020-07-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,458,
2020-07-06T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-07T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-08T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-09T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-10T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,459,
2020-07-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,460,
2020-07-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,460,
2020-07-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,460,
2020-07-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,460,
2020-07-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,460,
2020-07-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,461,
2020-07-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-07-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,463,
2020-07-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,463,
2020-07-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,463,
2020-07-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-07-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-07-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-07-31T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-08-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-08-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-08-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-08-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,462,
2020-08-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,464,
2020-08-06T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,463,
2020-08-07T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,463,
2020-08-08T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,464,
2020-08-09T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,464,
2020-08-10T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,468,
2020-08-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,468,
2020-08-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,469,
2020-08-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,469,
2020-08-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,469,
2020-08-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,477,
2020-08-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,479,
2020-08-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,479,
2020-08-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,479,
2020-08-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,479,
2020-08-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,484,
2020-08-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,484,
2020-08-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,487,
2020-08-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,491,
2020-08-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,492,
2020-08-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,497,
2020-08-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,500,
2020-08-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,506,
2020-08-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,513,
2020-08-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,518,
2020-08-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,525,
2020-08-31T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,532,
2020-09-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,534,
2020-09-02T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,537,
2020-09-03T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,543,
2020-09-04T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,545,
2020-09-05T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,549,
2020-09-06T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,551,
2020-09-07T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,552,
2020-09-08T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,552,
2020-09-09T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,558,
2020-09-10T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,561,
2020-09-11T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,563,
2020-09-12T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,565,
2020-09-13T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,567,
2020-09-14T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,574,
2020-09-15T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,576,
2020-09-16T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,581,
2020-09-17T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,585,
2020-09-18T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,594,
2020-09-19T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,598,
2020-09-20T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,598,
2020-09-21T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,602,
2020-09-22T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,603,
2020-09-23T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,607,
2020-09-24T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,608,
2020-09-25T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,612,
2020-09-26T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,617,
2020-09-27T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,627,
2020-09-28T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,631,
2020-09-29T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,637,
2020-09-30T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,643,
2020-10-01T17:00:00,ITA,12,Lazio,056,Viterbo,VT,42.4173828,12.10473416,644,
